   7.63918712414545        10.1217504961296        12.0362968543415     
   13.1112748519989        13.2358091309389        12.6020367342570     
   11.6014857968736        10.5664222905891        9.67687478045723     
   8.98594249582481        8.49423186119848        8.19938903857594     
   8.10122346004886        8.19938903857594        8.49423186119848     
   8.98594249582481        9.67687478045722        10.5664222905891     
   11.6014857968736        12.6020367342570        13.2358091309389     
   13.1112748519989        12.0362968543415        10.1217504961296     
   7.63918712414545        5.12611668214918        3.38515183974794     
   4.54260480702427        5.12611668214918        6.74843805351217     
   8.91855748026562        11.0074521292309        12.5907560909585     
   13.4006487059080        13.3537335181589        12.6624981676735     
   11.6836311390176        10.7042410541506        9.87310795663527     
   9.22804927935691        8.76915642382728        8.49423186119848     
   8.40300172144939        8.49423186119848        8.76915642382727     
   9.22804927935691        9.87310795663527        10.7042410541506     
   11.6836311390176        12.6624981676735        13.3537335181589     
   13.4006487059080        12.5907560909585        11.0074521292309     
   8.91855748026562        6.74843805351217        5.12611668214918     
   7.15767232720908        7.63918712414544        8.91855748026562     
   10.5719086679193        12.1450898913895        13.2800433942146     
   13.7312837096500        13.4778621260858        12.7423322636050     
   11.8226123978797        10.9418029384938        10.2045937668473     
   9.63434591420505        9.22804927935691        8.98594249582481     
   8.90635851065475        8.98594249582481        9.22804927935691     
   9.63434591420505        10.2045937668473        10.9418029384938     
   11.8226123978797        12.7423322636050        13.4778621260858     
   13.7312837096500        13.2800433942146        12.1450898913895     
   10.5719086679193        8.91855748026562        7.63918712414545     
   9.78580780036169        10.1217504961296        11.0074521292309     
   12.1450898913895        13.1923709619256        13.8495603722089     
   13.9507705167135        13.5394958818792        12.8203436591691     
   12.0158213400668        11.2787974265498        10.6728445964122     
   10.2045937668473        9.87310795663528        9.67687478045723     
   9.61307765744152        9.67687478045723        9.87310795663528     
   10.2045937668473        10.6728445964122        11.2787974265498     
   12.0158213400668        12.8203436591691        13.5394958818792     
   13.9507705167135        13.8495603722089        13.1923709619256     
   12.1450898913895        11.0074521292309        10.1217504961296     
   11.8235143949140        12.0362968543415        12.5907560909585     
   13.2800433942146        13.8495603722089        14.0994566413153     
   13.9580884043120        13.5029832720024        12.8886446110550     
   12.2638361090871        11.7192761964295        11.2787974265498     
   10.9418029384938        10.7042410541506        10.5664222905891     
   10.5211969666562        10.5664222905891        10.7042410541506     
   10.9418029384938        11.2787974265498        11.7192761964295     
   12.2638361090871        12.8886446110550        13.5029832720024     
   13.9580884043120        14.0994566413153        13.8495603722089     
   13.2800433942146        12.5907560909585        12.0362968543415     
   12.9970249669256        13.1112748519989        13.4006487059080     
   13.7312837096500        13.9507705167135        13.9580884043120     
   13.7442479646601        13.3784269761870        12.9611545974105     
   12.5780997097834        12.2638361090871        12.0158213400668     
   11.8226123978797        11.6836311390176        11.6014857968736     
   11.5744437126350        11.6014857968736        11.6836311390176     
   11.8226123978797        12.0158213400668        12.2638361090871     
   12.5780997097834        12.9611545974105        13.3784269761870     
   13.7442479646601        13.9580884043120        13.9507705167135     
   13.7312837096500        13.4006487059080        13.1112748519989     
   13.1872442359050        13.2358091309389        13.3537335181589     
   13.4778621260858        13.5394958818792        13.5029832720024     
   13.3784269761870        13.2135496996693        13.0660527665789     
   12.9611545974105        12.8886446110550        12.8203436591691     
   12.7423322636050        12.6624981676735        12.6020367342570     
   12.5799341224639        12.6020367342570        12.6624981676735     
   12.7423322636050        12.8203436591691        12.8886446110550     
   12.9611545974105        13.0660527665789        13.2135496996693     
   13.3784269761870        13.5029832720024        13.5394958818792     
   13.4778621260858        13.3537335181589        13.2358091309389     
   12.5799341224639        12.6020367342570        12.6624981676735     
   12.7423322636050        12.8203436591691        12.8886446110550     
   12.9611545974105        13.0660527665789        13.2135496996693     
   13.3784269761870        13.5029832720024        13.5394958818792     
   13.4778621260858        13.3537335181589        13.2358091309389     
   13.1872442359050        13.2358091309389        13.3537335181589     
   13.4778621260858        13.5394958818792        13.5029832720024     
   13.3784269761870        13.2135496996693        13.0660527665789     
   12.9611545974105        12.8886446110550        12.8203436591691     
   12.7423322636050        12.6624981676735        12.6020367342570     
