 Ne   12.0000000000000     
   3.64818931295773       -2.48614120677186       -4.87660487429781     
  -6.59506730554967       -6.00786193183709       -3.46280831670485     
 -0.762931864039925        1.36600876002748        2.61881601445544     
   3.32971575567477        3.92769845726800        4.38533986350304     
   4.54707407355530        4.38533986350306        3.92769845726800     
   3.32971575567477        2.61881601445540        1.36600876002747     
 -0.762931864039951       -3.46280831670488       -6.00786193183712     
  -6.59506730554967       -4.87660487429779       -2.48614120677188     
   3.64818931295770        27.1760879547313        68.0470191787803     
   185.500860430578        146.988734113638        68.0470191787803     
   15.1366009840630      -1.487632995170888E-002  -3.53944845417521     
  -6.05818903846102       -6.17861896723178       -3.87688514202456     
 -0.965702332324025        1.37604628347432        2.85264436266571     
   3.63514373570929        4.38533986350306        4.84729127481119     
   5.00582648803587        4.84729127481120        4.38533986350307     
   3.63514373570929        2.85264436266569        1.37604628347431     
 -0.965702332324039       -3.87688514202458       -6.17861896723181     
  -6.05818903846102       -3.53944845417520      -1.487632995171512E-002
   15.1366009840630        68.0470191787803        146.988734113638     
   231.497057601296        185.500860430578        89.7466749727250     
   21.8419630494294        1.29642550116618       -3.02727648495248     
  -5.84688096493928       -6.20493678683682       -4.10221120574413     
  -1.06626644662249        1.36733986422297        2.95593798741719     
   3.82658875241867        4.54707407355532        5.00582648803587     
   5.31328766245923        5.00582648803588        4.54707407355532     
   3.82658875241867        2.95593798741715        1.36733986422296     
  -1.06626644662251       -4.10221120574414       -6.20493678683684     
  -5.84688096493928       -3.02727648495246        1.29642550116617     
   21.8419630494294        89.7466749727249        185.500860430578     
   185.500860430578        146.988734113638        68.0470191787803     
   15.1366009840630      -1.487632995170957E-002  -3.53944845417519     
  -6.05818903846101       -6.17861896723178       -3.87688514202457     
 -0.965702332324028        1.37604628347432        2.85264436266572     
   3.63514373570930        4.38533986350307        4.84729127481120     
   5.00582648803589        4.84729127481120        4.38533986350308     
   3.63514373570930        2.85264436266568        1.37604628347431     
 -0.965702332324046       -3.87688514202458       -6.17861896723181     
  -6.05818903846101       -3.53944845417520      -1.487632995173302E-002
   15.1366009840629        68.0470191787803        146.988734113638     
   89.7466749727249        68.0470191787803        27.1760879547313     
   3.64818931295774       -2.48614120677184       -4.87660487429781     
  -6.59506730554967       -6.00786193183712       -3.46280831670486     
 -0.762931864039930        1.36600876002749        2.61881601445545     
   3.32971575567478        3.92769845726801        4.38533986350306     
   4.54707407355530        4.38533986350307        3.92769845726800     
   3.32971575567479        2.61881601445541        1.36600876002748     
 -0.762931864039933       -3.46280831670488       -6.00786193183713     
  -6.59506730554966       -4.87660487429778       -2.48614120677186     
   3.64818931295773        27.1760879547313        68.0470191787803     
   21.8419630494294        15.1366009840629        3.64818931295776     
  -2.26464179861869       -4.46393789133226       -6.25647561989721     
  -6.90558355000440       -5.47522474266744       -2.93148587054125     
 -0.529178076061078        1.17997014573044        2.16408704063736     
   2.79567741665889        3.32971575567480        3.63514373570930     
   3.82658875241869        3.63514373570931        3.32971575567481     
   2.79567741665889        2.16408704063732        1.17997014573043     
 -0.529178076061091       -2.93148587054127       -5.47522474266747     
  -6.90558355000440       -6.25647561989720       -4.46393789133227     
  -2.26464179861869        3.64818931295775        15.1366009840630     
   1.29642550116619      -1.487632995172225E-002  -2.48614120677184     
  -4.46393789133225       -6.11149999927700       -7.11240037138937     
  -6.59575457072589       -4.57448056358873       -2.29943542505322     
 -0.328882876999894       0.945922096795534        1.59700235004039     
   2.16408704063734        2.61881601445544        2.85264436266571     
   2.95593798741716        2.85264436266571        2.61881601445544     
   2.16408704063734        1.59700235004039       0.945922096795549     
 -0.328882876999901       -2.29943542505322       -4.57448056358874     
  -6.59575457072589       -7.11240037138935       -6.11149999927702     
  -4.46393789133226       -2.48614120677185      -1.487632995172148E-002
  -3.02727648495249       -3.53944845417522       -4.87660487429779     
  -6.25647561989724       -7.11240037138939       -6.92055061194428     
  -5.38844954131018       -3.45206519808703       -1.59347566251677     
 -0.119749082099613       0.591028937678801       0.945922096795552     
   1.17997014573041        1.36600876002748        1.37604628347428     
   1.36733986422296        1.37604628347429        1.36600876002748     
   1.17997014573041       0.945922096795536       0.591028937678806     
 -0.119749082099616       -1.59347566251677       -3.45206519808704     
  -5.38844954131018       -6.92055061194428       -7.11240037138940     
  -6.25647561989725       -4.87660487429780       -3.53944845417522     
  -5.84688096493931       -6.05818903846103       -6.59506730554965     
  -6.90558355000442       -6.59575457072586       -5.38844954131016     
  -3.86869755781139       -2.24268303856920      -0.876896994707466     
 -0.214237918026439      -0.119749082099593      -0.328882876999884     
 -0.529178076061083      -0.762931864039918      -0.965702332323993     
  -1.06626644662249      -0.965702332323991      -0.762931864039892     
 -0.529178076061083      -0.328882876999886      -0.119749082099585     
 -0.214237918026445      -0.876896994707464       -2.24268303856920     
  -3.86869755781138       -5.38844954131017       -6.59575457072587     
  -6.90558355000445       -6.59506730554966       -6.05818903846103     
  -6.20493678683685       -6.17861896723178       -6.00786193183709     
  -5.47522474266748       -4.57448056358875       -3.45206519808703     
  -2.24268303856920       -1.16088970035031      -0.705025452526797     
 -0.876896994707495       -1.59347566251676       -2.29943542505322     
  -2.93148587054127       -3.46280831670486       -3.87688514202457     
  -4.10221120574412       -3.87688514202456       -3.46280831670485     
  -2.93148587054127       -2.29943542505323       -1.59347566251677     
 -0.876896994707496      -0.705025452526796       -1.16088970035029     
  -2.24268303856921       -3.45206519808702       -4.57448056358873     
  -5.47522474266747       -6.00786193183709       -6.17861896723179     
  -4.10221120574413       -3.87688514202456       -3.46280831670484     
  -2.93148587054125       -2.29943542505319       -1.59347566251676     
 -0.876896994707477      -0.705025452526808       -1.16088970035030     
  -2.24268303856921       -3.45206519808703       -4.57448056358874     
  -5.47522474266745       -6.00786193183709       -6.17861896723177     
  -6.20493678683682       -6.17861896723176       -6.00786193183709     
  -5.47522474266745       -4.57448056358872       -3.45206519808701     
  -2.24268303856919       -1.16088970035029      -0.705025452526800     
 -0.876896994707474       -1.59347566251677       -2.29943542505322     
  -2.93148587054126       -3.46280831670486       -3.87688514202457     
  -1.06626644662250      -0.965702332324000      -0.762931864039894     
 -0.529178076061063      -0.328882876999875      -0.119749082099606     
 -0.214237918026446      -0.876896994707487       -2.24268303856921     
  -3.86869755781139       -5.38844954131015       -6.59575457072587     
  -6.90558355000441       -6.59506730554965       -6.05818903846103     
  -5.84688096493928       -6.05818903846102       -6.59506730554964     
